ASR错误原因：   按照比例由高到低排列
1.正确
2.同音字（大多数音调不同）　　妈妈巴巴巴 妈妈爸爸　　　　说三就剩 说散就散　　江湖大盗 江湖大道      摩托谣 摩托摇
3.错字　苍天一声笑 沧海一声笑　　　　　出散就散 说散就散　　　大清贼 盗心贼　　　　火锅调料 火锅底料　　西游记只爱你一万年 大话西游之爱你一万年
4.声母错了　　体验 体面　　　道别的爱给特别的你 特别的爱给特别的你
5.韵母错　　　唱之歌 蝉之歌         没有你陪伴真的很孤单 没有你陪伴真的好孤单
6.缺字　　爱你千百回 一生爱你千百回　　　　九百九十朵玫瑰 九百九十九朵玫瑰
7.表达不一致　　1234  应该换成　一二三四
8.差了几个停用字或标点　　兄弟想你啦 兄弟想你了
9.差异很大　　我想带你去土耳其 带你去旅行

after不在给的库中　　     锁那 唢呐


type  before  after
[split_corpus.py:36]  song 太小念 太想念
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 吃鸡平底锅 平底锅吃鸡摇
[split_corpus.py:36]  song 爱你千百回 一生爱你千百回
[split_corpus.py:36]  song 九百九十朵玫瑰 九百九十九朵玫瑰
[split_corpus.py:36]  song 妈妈巴巴巴 妈妈爸爸
[split_corpus.py:36]  song 道别的爱给特别的你 特别的爱给特别的你
[split_corpus.py:36]  song 道别的爱给特别的你 特别的爱给特别的你
[split_corpus.py:36]  song 告别的爱给特别的你 特别的爱给特别的你
[split_corpus.py:36]  song 告别的爱给特别的你 特别的爱给特别的你
[split_corpus.py:36]  singer 李安 李志
[split_corpus.py:36]  song 苍天一声笑 沧海一声笑
[split_corpus.py:36]  song 拥抱离开 拥抱你离去
[split_corpus.py:36]  song 出散就散 说散就散
[split_corpus.py:36]  song 疏散就散 说散就散
[split_corpus.py:36]  song 哥在飞 歌在飞
[split_corpus.py:36]  song 到清晨 盗心贼
[split_corpus.py:36]  song 大清贼 盗心贼
[split_corpus.py:36]  song 到心贼 盗心贼
[split_corpus.py:36]  song 说三就剩 说散就散
[split_corpus.py:36]  song 唱之歌 蝉之歌
[split_corpus.py:36]  singer 俞雯雯 于文文
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  singer 雨稳稳 于文文
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 江湖大盗 江湖大道
[split_corpus.py:36]  song 江湖大盗 江湖大道
[split_corpus.py:36]  song 江湖大盗 江湖大道
[split_corpus.py:36]  song 江湖大盗 江湖大道
[split_corpus.py:36]  song 江湖大盗 江湖大道
[split_corpus.py:36]  song 火锅调料 火锅底料
[split_corpus.py:36]  song 加油狗 加油!amigo
[split_corpus.py:36]  song 加油me go 加油!amigo
[split_corpus.py:36]  singer 杨陈伟 杨宗纬
[split_corpus.py:36]  song 良良 凉凉
[split_corpus.py:36]  song 兄弟想你啦 兄弟想你了
[split_corpus.py:36]  song 今生与你邂逅 今生只为与你邂逅
[split_corpus.py:36]  singer 门垛 兰朵
[split_corpus.py:36]  song 忘情舍 忘情水
[split_corpus.py:36]  song 书散就散 说散就散
[split_corpus.py:36]  song 疏散就散 说散就散
[split_corpus.py:36]  song 合久必分 合久必婚
[split_corpus.py:36]  song 没有你陪伴真的很孤单 没有你陪伴真的好孤单
[split_corpus.py:36]  song 没有你陪伴真的很孤单 没有你陪伴真的好孤单
